{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '01.07.2019', 'text': 'ZARA FISKETORVERT 55117', 'amount': -497.0}
{'date': '01.07.2019', 'text': 'Fisketorvet Føtex 78987', 'amount': -41.2}
{'date': '01.07.2019', 'text': '37165', 'amount': -6106.0}
{'date': '01.07.2019', 'text': 'Fisketorvet 03986', 'amount': -279.0}
{'date': '02.07.2019', 'text': 'DESIGN FLOWER KOBENHAVN', 'amount': -75.0}
{'date': '04.07.2019', 'text': 'Fisketorvet Føtex 19685', 'amount': -260.6}
{'date': '08.07.2019', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -699.9}
{'date': '09.07.2019', 'text': 'PAYPAL BOOKING COM 35314369001', 'amount': -2042.71}
{'date': '09.07.2019', 'text': 'PAYPAL BOOKING COM 35314369001', 'amount': -4612.6}
{'date': '09.07.2019', 'text': 'Ørsted', 'amount': -931.38}
{'date': '11.07.2019', 'text': 'Fisketorvet Føtex 50000', 'amount': -339.2}
{'date': '15.07.2019', 'text': 'MobilePay Caroline Boje', 'amount': 1500.0}
{'date': '15.07.2019', 'text': 'Fisketorvet Føtex 97903', 'amount': -160.5}
{'date': '17.07.2019', 'text': 'RYANAIR PAYPAL COM', 'amount': -172.0}
{'date': '17.07.2019', 'text': 'RYANAIR PAYPAL COM', 'amount': -172.0}
{'date': '18.07.2019', 'text': 'MobilePay Sune Enevoldsen', 'amount': 160.0}
{'date': '18.07.2019', 'text': 'MobilePay Yuliya Nikiforova', 'amount': 160.0}
{'date': '18.07.2019', 'text': 'MobilePay Rui Miguel Matos Gomes', 'amount': 160.0}
{'date': '18.07.2019', 'text': 'WARPIGS BREWPUB 99063', 'amount': -131.0}
{'date': '18.07.2019', 'text': 'WARPIGS BREWPUB 07424', 'amount': -228.0}
{'date': '19.07.2019', 'text': 'OVERSKYDENDE SKAT', 'amount': 6092.0}
{'date': '19.07.2019', 'text': 'Espresso House7124 41025', 'amount': -26.0}
{'date': '19.07.2019', 'text': 'Fisketorvet Føtex 51024', 'amount': -110.8}
{'date': '22.07.2019', 'text': 'WOK SHOP APS LYNGBY', 'amount': -667.0}
{'date': '23.07.2019', 'text': 'Kindle Svcs MH2YH1JH4', 'amount': -79.91}
{'date': '23.07.2019', 'text': 'AMZN Mktp IT MH4NY2JF4 AMAZON IT', 'amount': -168.33}
{'date': '23.07.2019', 'text': 'Kindle Svcs 353 12477631', 'amount': 79.76}
{'date': '23.07.2019', 'text': 'Fisketorvet Føtex 95921', 'amount': -110.8}
{'date': '24.07.2019', 'text': 'AMZN Mktp IT MH7AM6T54 AMAZON IT', 'amount': -334.41}
{'date': '26.07.2019', 'text': 'Transfer of salary', 'amount': 40588.37}
{'date': '29.07.2019', 'text': 'RYANAIR PAYPAL COM', 'amount': -96.0}
{'date': '29.07.2019', 'text': 'Lufthavnsboulevarden 6 Kastrup', 'amount': -200.0}
{'date': '29.07.2019', 'text': 'MobilePay Cherif', 'amount': -250.0}
{'date': '30.07.2019', 'text': 'ATM Cash Withdrawal VISA Domestic', 'amount': -30.0}
{'date': '30.07.2019', 'text': 'RYANAIR DUBLIN', 'amount': -440.0}
{'date': '30.07.2019', 'text': 'Fisketorvet Føtex 53140', 'amount': -351.9}
{'date': '30.07.2019', 'text': '36180', 'amount': -279.0}
{'date': '31.07.2019', 'text': 'MCDONALDS FISKETORVET Koebenhavn', 'amount': -203.0}
{'date': '01.08.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
{'date': '01.08.2019', 'text': 'Fisketorvet Føtex 33987', 'amount': -106.85}
{'date': '06.08.2019', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -136.0}
{'date': '06.08.2019', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -68.0}
{'date': '06.08.2019', 'text': 'Fisketorvet Føtex 36497', 'amount': -84.45}
{'date': '07.08.2019', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -699.9}
{'date': '10.08.2019', 'text': 'MobilePay Caroline Boje', 'amount': 182.0}
{'date': '12.08.2019', 'text': 'DSB København AUT 22418', 'amount': -182.0}
{'date': '12.08.2019', 'text': 'Fisketorvet Føtex 38468', 'amount': -238.8}
{'date': '13.08.2019', 'text': 'OERESUNDSBROEN MOD SE KOBENHAVN', 'amount': -450.0}
{'date': '13.08.2019', 'text': 'OERESUNDSBROEN MOD DK KOBENHAVN', 'amount': -450.0}
{'date': '13.08.2019', 'text': 'XL ZOO BROMMA', 'amount': -69.63}
{'date': '14.08.2019', 'text': 'BOOTS APOTEK SOLLI 142 OSLO', 'amount': -82.46}
{'date': '14.08.2019', 'text': 'MILLA BOUTIQUE OSLO', 'amount': -916.32}
{'date': '14.08.2019', 'text': 'BOELGEN MOI TJUVHOLMEN A OSLO', 'amount': -335.5}
{'date': '14.08.2019', 'text': 'EUROPCAR SWEDEN ARSTA', 'amount': -8724.52}
{'date': '14.08.2019', 'text': 'OKQ8 STROMSTAD', 'amount': -410.21}
{'date': '16.08.2019', 'text': 'SPAR RJUKAN RJUKAN', 'amount': -560.9}
{'date': '16.08.2019', 'text': 'GAUSTATOPPEN SKIEN', 'amount': -87.95}
{'date': '20.08.2019', 'text': 'UNO X GEILO 0370 GEILO', 'amount': -400.54}
{'date': '20.08.2019', 'text': 'BEITOSTØLEN RES BEITOSTØLEN', 'amount': -2642.68}
{'date': '20.08.2019', 'text': 'REMA 1000 GEILO GEILO', 'amount': -248.92}
{'date': '20.08.2019', 'text': 'PAYPAL BOOKING COM 35314369001', 'amount': -3869.69}
{'date': '21.08.2019', 'text': 'HIGHLAND LODGE AS GEILO', 'amount': -107.36}
{'date': '21.08.2019', 'text': 'SPAR BEITOSTOELEN BEITOSTOELEN', 'amount': -256.92}
{'date': '22.08.2019', 'text': 'SPAR BEITOSTOELEN BEITOSTOELEN', 'amount': -53.84}
{'date': '26.08.2019', 'text': 'Transfer of salary', 'amount': 40588.37}
{'date': '26.08.2019', 'text': 'JULEHUSET BERGEN', 'amount': -190.23}
{'date': '26.08.2019', 'text': 'MAT TRADISJON A LODDEFJORD', 'amount': -72.57}
{'date': '26.08.2019', 'text': 'Fisketorvet Føtex 08241', 'amount': -378.0}
{'date': '26.08.2019', 'text': '71927', 'amount': -411.22}
{'date': '26.08.2019', 'text': 'Kim Q Hair design 09231', 'amount': -325.0}
{'date': '27.08.2019', 'text': '3514TGI FRIDAY BERGEN', 'amount': -684.47}
{'date': '27.08.2019', 'text': 'POPINA DICKENS BERGEN', 'amount': -320.49}
{'date': '27.08.2019', 'text': 'SPAR ODDA ODDA', 'amount': -121.36}
{'date': '27.08.2019', 'text': 'OERESUNDSBROEN MOD DK KOBENHAVN', 'amount': -450.0}
{'date': '27.08.2019', 'text': 'NO135 CC OLEANA BERGEN', 'amount': -190.77}
{'date': '27.08.2019', 'text': 'NO135 CC OLEANA BERGEN', 'amount': -721.86}
{'date': '27.08.2019', 'text': 'SKANETRAFIKEN MALMO C', 'amount': -85.18}
{'date': '27.08.2019', 'text': 'SKANETRAFIKEN MALMO C', 'amount': -85.18}
{'date': '27.08.2019', 'text': 'MobilePay Qian Li', 'amount': -50.0}
{'date': '29.08.2019', 'text': 'Fisketorvet Føtex 08662', 'amount': -230.45}
{'date': '29.08.2019', 'text': '95326', 'amount': -210.0}
{'date': '02.09.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
{'date': '04.09.2019', 'text': 'Fisketorvet Føtex 59789', 'amount': -59.15}
{'date': '05.09.2019', 'text': 'Taxa 4 X 35 06658', 'amount': -284.0}
{'date': '06.09.2019', 'text': 'Dantaxi 4x48 37047', 'amount': -284.0}
{'date': '06.09.2019', 'text': 'Fisketorvet Føtex 10934', 'amount': -100.35}
{'date': '09.09.2019', 'text': 'SS 2 MALPENSA AEROPORTO FERNO', 'amount': -98.46}
{'date': '09.09.2019', 'text': 'ZARA FISKETORVERT 13832', 'amount': -498.0}
{'date': '09.09.2019', 'text': 'SILVAN 637 Fisketo 49459', 'amount': -49.95}
{'date': '10.09.2019', 'text': 'ZARA DANMARK AS COPENHAGUEN', 'amount': -449.0}
{'date': '10.09.2019', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -699.9}
{'date': '13.09.2019', 'text': 'Fisketorvet Føtex 62282', 'amount': -280.25}
{'date': '16.09.2019', 'text': 'Taxes rata 1', 'amount': -2038.0}
{'date': '16.09.2019', 'text': 'Fisketorvet Føtex 16189', 'amount': -8.0}
{'date': '18.09.2019', 'text': 'DagliBrugsen Skærb 68602', 'amount': -113.8}
{'date': '19.09.2019', 'text': 'Fisketorvet Føtex 54313', 'amount': -31.95}
{'date': '24.09.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -49.0}
{'date': '24.09.2019', 'text': 'Green Mobility A S Copenhagen', 'amount': -212.0}
{'date': '24.09.2019', 'text': 'Dantaxi 4x48 61399', 'amount': -246.0}
{'date': '25.09.2019', 'text': 'MobilePay Gift for Christian', 'amount': -50.0}
{'date': '25.09.2019', 'text': 'Fisketorvet Føtex 65452', 'amount': -238.4}
{'date': '26.09.2019', 'text': 'Transfer of salary', 'amount': 40588.37}
{'date': '28.09.2019', 'text': 'MobilePay Sune Enevoldsen', 'amount': -250.0}
{'date': '30.09.2019', 'text': 'Fisketorvet Føtex 20709', 'amount': -118.35}
{'date': '30.09.2019', 'text': 'Fisketorvet 42079', 'amount': -279.0}
{'date': '01.10.2019', 'text': 'Total fees', 'amount': -60.0}
{'date': '03.07.2023', 'text': 'Overført til MasterCard', 'amount': -21959.12}
{'date': '03.07.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '03.07.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '03.07.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '03.07.2023', 'text': 'Autoroutes Du S', 'amount': -8.93}
{'date': '03.07.2023', 'text': 'Autoroutes Du S', 'amount': -159.4}
{'date': '03.07.2023', 'text': '', 'amount': -13.4}
{'date': '03.07.2023', 'text': '', 'amount': -239.85}
{'date': '03.07.2023', 'text': '', 'amount': -186.21}
{'date': '03.07.2023', 'text': '', 'amount': -29.05}
{'date': '04.07.2023', 'text': '', 'amount': -249.81}
{'date': '04.07.2023', 'text': 'Google CLOUD 5XMFMQ Milan', 'amount': -237.89}
{'date': '06.07.2023', 'text': 'Liberte Aut', 'amount': -32.02}
{'date': '06.07.2023', 'text': 'Lileris', 'amount': -87.89}
{'date': '06.07.2023', 'text': '', 'amount': -289.37}
{'date': '06.07.2023', 'text': '', 'amount': -213.02}
{'date': '06.07.2023', 'text': '', 'amount': -165.35}
{'date': '07.07.2023', 'text': '', 'amount': -108.97}
{'date': '07.07.2023', 'text': '', 'amount': -137.79}
{'date': '07.07.2023', 'text': 'PAYPAL HELPCOURSER 2I', 'amount': -352.24}
{'date': '10.07.2023', 'text': 'Lido Di Alghero', 'amount': -148.98}
{'date': '10.07.2023', 'text': 'Lido Di Alghero', 'amount': -149.05}
{'date': '10.07.2023', 'text': 'Ejendomskat 07 2023', 'amount': -12012.32}
{'date': '11.07.2023', 'text': 'ENI PV 07729', 'amount': -305.69}
{'date': '12.07.2023', 'text': 'ABACO SPA COMUNE D', 'amount': -59.63}
{'date': '12.07.2023', 'text': 'CRAI EXTRA PULA AU', 'amount': -346.6}
{'date': '13.07.2023', 'text': 'CRAI EXTRA PULA AU', 'amount': -186.24}
{'date': '14.07.2023', 'text': 'MobilePay Caroline Boje', 'amount': -124.0}
{'date': '17.07.2023', 'text': 'APCOA PARCHEGGIO CAG', 'amount': -38.01}
{'date': '18.07.2023', 'text': 'NERO CARBONE GIOVI', 'amount': -196.76}
{'date': '18.07.2023', 'text': 'Parco Metri Villasim', 'amount': -22.35}
{'date': '18.07.2023', 'text': 'Zettle_ Doppio Malto', 'amount': -444.95}
{'date': '18.07.2023', 'text': 'APPLE COM BILL CORK', 'amount': -42.0}
{'date': '19.07.2023', 'text': '', 'amount': -149.05}
{'date': '19.07.2023', 'text': '', 'amount': -147.56}
{'date': '19.07.2023', 'text': 'Libreria Bookshop He', 'amount': -186.32}
{'date': '20.07.2023', 'text': 'Børne og Ungeydelse', 'amount': 2373.0}
{'date': '25.07.2023', 'text': 'BERNA SERVICE SRL CHIAVARI', 'amount': -447.29}
{'date': '25.07.2023', 'text': 'MC DONALD S OLBIA', 'amount': -67.12}
{'date': '25.07.2023', 'text': 'POSTO PISA', 'amount': -57.42}
{'date': '25.07.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -16.0}
{'date': '25.07.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.39}
{'date': '25.07.2023', 'text': 'PRIMO PASTA STREET FO PISA', 'amount': -152.88}
{'date': '25.07.2023', 'text': 'ASPIT PISA NORD RAPALLO', 'amount': -105.15}
{'date': '25.07.2023', 'text': 'CONAD OLBIA', 'amount': -98.44}
{'date': '25.07.2023', 'text': 'PET STORE CONAD OLBIA', 'amount': -62.64}
{'date': '25.07.2023', 'text': 'M N MOBY VINCI VENEZIA', 'amount': -88.74}
{'date': '25.07.2023', 'text': 'APPLE COM BILL CORK', 'amount': -59.0}
{'date': '26.07.2023', 'text': 'Lønoverførsel', 'amount': 47968.26}
{'date': '26.07.2023', 'text': 'FRATELLI MUSSINI SANTA MARGHER', 'amount': -671.17}
{'date': '26.07.2023', 'text': 'DOLCE PISA PISA', 'amount': -164.06}
{'date': '26.07.2023', 'text': 'Hotel Splendido Spa SPM_G', 'amount': -96.95}
{'date': '26.07.2023', 'text': 'NUOVA DAMA SNC SANTA MARGHER', 'amount': -22.37}
{'date': '26.07.2023', 'text': 'RISTORANTE DA PALMA AC3 SANTA', 'amount': -436.26}
{'date': '27.07.2023', 'text': 'ADS CASTELNUOVO SCRIVIA', 'amount': -201.89}
{'date': '27.07.2023', 'text': 'ALBERGO IOLANDA SANTA MARGHER', 'amount': -417.35}
{'date': '27.07.2023', 'text': 'AUTOPARK PORTOFINO PORTOFINO', 'amount': -119.32}
{'date': '27.07.2023', 'text': 'AUTOPARK PORTOFINO PORTOFINO', 'amount': -149.15}
{'date': '27.07.2023', 'text': 'DUOMO DAL 1952 MILANO', 'amount': -25.34}
{'date': '27.07.2023', 'text': 'ADS CASTELNUOVO SCRIVIA', 'amount': -37.26}
{'date': '27.07.2023', 'text': 'ESSELUNGA LOSANNA MILANO', 'amount': -169.7}
{'date': '27.07.2023', 'text': 'MISER RAPALLO MILANO OVEST', 'amount': -97.63}
{'date': '28.07.2023', 'text': 'ESSELUNGA LOSANNA MILANO', 'amount': -17.14}
{'date': '28.07.2023', 'text': 'TEMAKINHO MILANO BRERA MILANO', 'amount': -503.01}
{'date': '31.07.2023', 'text': 'BAR DISTRIBUTORE L ALTURA', 'amount': -78.26}
{'date': '31.07.2023', 'text': 'FELTRINELLI LIBRERIE MILANO', 'amount': -604.45}
{'date': '31.07.2023', 'text': 'CARLSBERG OL MILANO', 'amount': -372.64}
{'date': '31.07.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '01.08.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.08.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.08.2023', 'text': 'Overført til MasterCard', 'amount': -29541.28}
{'date': '01.08.2023', 'text': 'MAM MAM BURGER BAMBERG', 'amount': -361.53}
{'date': '01.08.2023', 'text': 'Rastanlage Fuerholzen Ost', 'amount': -7.45}
{'date': '01.08.2023', 'text': 'ALDI S R L BRUNICO', 'amount': -137.16}
{'date': '01.08.2023', 'text': 'OMV 5536 Seefeld', 'amount': -502.26}
{'date': '01.08.2023', 'text': 'PLONER JOSEF PARKPLAT PRAGS', 'amount': -52.18}
{'date': '01.08.2023', 'text': 'BRESSANONE VARNA', 'amount': -95.4}
{'date': '01.08.2023', 'text': 'BSPDV MILANO EST PESCHIERA', 'amount': -73.04}
{'date': '01.08.2023', 'text': 'AUTOGRILL 0128 DESENZANO DEL', 'amount': -69.31}
{'date': '01.08.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '01.08.2023', 'text': 'AUTOGRILL 0128 DESENZANO DEL', 'amount': -18.63}
{'date': '01.08.2023', 'text': 'PV0988 OSIO SOPRA', 'amount': -591.55}
{'date': '01.08.2023', 'text': 'CLESS TICKET ATM MILANO MILANO', 'amount': -16.4}
{'date': '01.08.2023', 'text': 'ADS PLOSE EST VARNA', 'amount': -129.39}
{'date': '01.08.2023', 'text': 'LIDL 1105 BRUNICO', 'amount': -109.34}
{'date': '02.08.2023', 'text': 'Hotel Residenzschlos', 'amount': -1673.77}
{'date': '02.08.2023', 'text': 'MAUTSTELLE SCHOENBERG SCHOENBERG', 'amount': -82.0}
{'date': '02.08.2023', 'text': 'Marc OPolo Einzelhandels', 'amount': -894.13}
{'date': '02.08.2023', 'text': 'H M Dresden 1DE0684 Dresden', 'amount': -297.94}
{'date': '02.08.2023', 'text': 'Burgerei Die Manufaktur', 'amount': -388.36}
{'date': '03.08.2023', 'text': 'GOOGLE CLOUD J7FSJT CC', 'amount': -239.77}
{'date': '03.08.2023', 'text': 'Aral Station 270788102 Oelsnitz', 'amount': -541.92}
{'date': '03.08.2023', 'text': 'BM Weihnachtsland K Dresden', 'amount': -993.47}
{'date': '03.08.2023', 'text': 'Dresden For You Dresden', 'amount': -37.28}
{'date': '04.08.2023', 'text': 'TG FRAUENK DD 11940 DRESDEN', 'amount': -74.53}
{'date': '04.08.2023', 'text': 'TG FRAUENK DD 11940 DRESDEN', 'amount': -417.38}
{'date': '04.08.2023', 'text': 'Moonday Chausseestrasse Berlin', 'amount': -1931.88}
{'date': '04.08.2023', 'text': 'Muddastadt GmbH Filiale Berlin', 'amount': -148.99}
{'date': '04.08.2023', 'text': 'Parkautomat Lohmen', 'amount': -52.17}
{'date': '04.08.2023', 'text': 'HNGAFLBX 1 Berlin', 'amount': -149.21}
{'date': '04.08.2023', 'text': 'B Skat 20 07 2023', 'amount': -1697.0}
{'date': '04.08.2023', 'text': 'Tax Consultant 2023', 'amount': -8750.0}
{'date': '07.08.2023', 'text': 'SKAT Restskat', 'amount': -9257.0}
{'date': '07.08.2023', 'text': 'LIDL 31712', 'amount': -493.5}
{'date': '07.08.2023', 'text': 'PSD BANK NORD EG LUEBECK 1', 'amount': -372.61}
{'date': '07.08.2023', 'text': 'Moonday Chaussee Parkhaus Berlin', 'amount': -186.31}
{'date': '07.08.2023', 'text': 'TOTAL DEUTSCHLAND GMBH STOLPE', 'amount': -573.67}
{'date': '07.08.2023', 'text': 'SuperB Solrød 38293', 'amount': -710.33}
{'date': '07.08.2023', 'text': 'Vuggestue 08 2023', 'amount': -4243.0}
{'date': '07.08.2023', 'text': 'LIDL 33188', 'amount': -105.95}
{'date': '07.08.2023', 'text': 'Atlantic Hotel Luebe', 'amount': -2587.57}
{'date': '08.08.2023', 'text': 'ATM UDBET VISA UDL', 'amount': -30.0}
{'date': '08.08.2023', 'text': 'PAYPAL HELPCOURSER 2I', 'amount': -350.54}
{'date': '08.08.2023', 'text': 'Hochgarage Klingenberg Lubeck', 'amount': -89.44}
{'date': '08.08.2023', 'text': 'AMZN Mktp DE 1V5F84G94 AMAZON DE', 'amount': -2136.73}
{'date': '08.08.2023', 'text': 'CYKEL CENTRET 07896', 'amount': -1544.0}
{'date': '08.08.2023', 'text': 'SuperB Solrød 39975', 'amount': -761.39}
{'date': '09.08.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -235.0}
{'date': '10.08.2023', 'text': 'Kim Q Hair design 21210', 'amount': -369.0}
{'date': '10.08.2023', 'text': 'P huset Gl Mønt 73602', 'amount': -60.0}
{'date': '11.08.2023', 'text': 'Fisketorvet Føtex 90090', 'amount': -443.6}
{'date': '14.08.2023', 'text': 'BabySam Taastrup 86680', 'amount': -1078.0}
{'date': '14.08.2023', 'text': 'LIDL 37054', 'amount': -313.65}
{'date': '15.08.2023', 'text': 'PAYPAL ARTLIST 4029357733', 'amount': -937.86}
{'date': '15.08.2023', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -14.07}
{'date': '16.08.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -238.0}
{'date': '17.08.2023', 'text': 'APPLE COM BILL CORK', 'amount': -42.0}
{'date': '17.08.2023', 'text': 'Q8 Service 8042 86430', 'amount': -613.36}
{'date': '18.08.2023', 'text': 'Solrød Tandklinik 69222', 'amount': -449.01}
{'date': '18.08.2023', 'text': 'B Skat 20 08 2023', 'amount': -1697.0}
{'date': '18.08.2023', 'text': 'Car tax', 'amount': -640.0}
{'date': '21.08.2023', 'text': 'SuperB Solrød 48128', 'amount': -629.7}
{'date': '21.08.2023', 'text': 'SuperB Solrød 49085', 'amount': -239.45}
{'date': '23.08.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -59.0}
{'date': '23.08.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -244.0}
{'date': '23.08.2023', 'text': 'SuperB Solrød 50672', 'amount': -290.85}
{'date': '25.08.2023', 'text': 'Lønoverførsel', 'amount': 52397.22}
{'date': '25.08.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -16.0}
{'date': '25.08.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.39}
{'date': '28.08.2023', 'text': 'SuperB Solrød 53476', 'amount': -769.65}
{'date': '29.08.2023', 'text': 'APPLE COM BILL CORK', 'amount': -49.0}
{'date': '30.08.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '30.08.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -273.0}
{'date': '30.08.2023', 'text': 'Akut VVS', 'amount': -8023.75}
{'date': '31.08.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '01.09.2023', 'text': 'Gjensidige Forsikring D', 'amount': -1214.89}
{'date': '01.09.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.09.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.09.2023', 'text': 'Overført til MasterCard', 'amount': -1945.2}
{'date': '04.09.2023', 'text': 'Apotek Fisketorvet 41304', 'amount': -130.0}
{'date': '04.09.2023', 'text': 'Fisketorvet Føtex 00768', 'amount': -732.15}
{'date': '04.09.2023', 'text': 'Fine hostpital', 'amount': -650.0}
{'date': '04.09.2023', 'text': 'Vuggestue 09 2023', 'amount': -4243.0}
{'date': '04.09.2023', 'text': 'SuperB Solrød 58751', 'amount': -336.5}
{'date': '05.09.2023', 'text': 'MobilePay EASY PARK A S', 'amount': -316.1}
{'date': '05.09.2023', 'text': 'GOOGLE CLOUD R2GXZL CC', 'amount': -238.02}
{'date': '06.09.2023', 'text': 'McDonalds 107 Karlslunde', 'amount': -279.0}
{'date': '06.09.2023', 'text': 'Q8 Service 8042 04087', 'amount': -636.52}
{'date': '07.09.2023', 'text': 'PAYPAL HELPCOURSER 2I', 'amount': -355.97}
{'date': '07.09.2023', 'text': 'Varmepumpe Tranche 1', 'amount': -92120.36}
{'date': '07.09.2023', 'text': 'Hovmand intervento', 'amount': -2776.62}
{'date': '07.09.2023', 'text': 'Solrød Apotek 07462', 'amount': -25.75}
{'date': '08.09.2023', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '08.09.2023', 'text': 'SuperB Solrød 61360', 'amount': -69.5}
{'date': '08.09.2023', 'text': 'Waterfront Apotek 68389', 'amount': -109.35}
{'date': '08.09.2023', 'text': 'LIDL 48010', 'amount': -506.9}
{'date': '10.09.2023', 'text': 'MobilePay Caroline Boje', 'amount': -263.0}
{'date': '11.09.2023', 'text': 'SuperB Solrød 62285', 'amount': -340.35}
{'date': '11.09.2023', 'text': 'SuperB Solrød 14680', 'amount': -40.0}
{'date': '11.09.2023', 'text': 'Solrød Apotek 17681', 'amount': -56.9}
{'date': '11.09.2023', 'text': 'SuperB Solrød 40242', 'amount': -686.72}
{'date': '11.09.2023', 'text': 'SKATTEFORVALTNINGEN', 'amount': -1697.0}
{'date': '12.09.2023', 'text': 'Solrød Apotek 75020', 'amount': -49.9}
{'date': '13.09.2023', 'text': 'LIDL 49297', 'amount': -140.15}
{'date': '18.09.2023', 'text': 'McDonalds 52 Koege', 'amount': -261.0}
{'date': '18.09.2023', 'text': 'Plantorama Taastru 14474', 'amount': -1020.8}
{'date': '18.09.2023', 'text': 'Solrød Apotek 64052', 'amount': -89.5}
{'date': '20.09.2023', 'text': 'McDonalds 52 Koege', 'amount': -264.0}
{'date': '20.09.2023', 'text': 'Varmepumpe Tranche 2', 'amount': -92120.36}
